,ICB984
gdsc_Navitoclax,0.6680190701711332
gdsc_GW-2580,0.6192536659918421
gdsc_GSK1070916,0.6177017632191953
gdsc_Linsitinib,0.6031782364739926
gdsc_SB52334,0.5717944184255511
gdsc_VX-702,0.5359963084169421
gdsc_Rucaparib,0.4856184533313483
ctrp_staurosporine,0.46487736112246314
ctrp_tubastatin A,0.458273413711007
gdsc_HG-5-88-01,0.45591739274084875
gdsc_GSK319347A,0.4554434022188871
ctrp_linsitinib,0.4515028710842323
gdsc_Amuvatinib,0.4395751515341167
ctrp_BRD-A71883111,0.43463930310827165
ctrp_barasertib,0.434335645716607
ctrp_tretinoin,0.4299777231589784
ctrp_BRD-K28456706,0.42572625201444214
ctrp_ML239,0.4245027556924891
ctrp_BRD-K34485477,0.4241534573725159
ctrp_ML203,0.4201049094632097
ctrp_indisulam,0.4196813266105
ctrp_olaparib,0.41586916370097593
ctrp_BMS-195614,0.4126373513583414
gdsc_NSC-87877,0.41243843402324976
ctrp_ABT-737,0.41199501306343056
ctrp_16-beta-bromoandrosterone,0.4102816393820926
gdsc_Olaparib,0.4098779480273344
ctrp_Compound 1541A,0.40916368079941773
ctrp_compound 1B,0.405246342806278
ctrp_BRD-K29086754,0.4049813711883573
ctrp_avrainvillamide,0.4041061193219949
ctrp_BRD-K99006945,0.4031086188107093
ctrp_sotrastaurin,0.40264070768903637
ctrp_serdemetan,0.4023895001285529
ctrp_BRD-K13999467,0.4021148380904661
ctrp_skepinone-L,0.40170573216287586
ctrp_chlorambucil,0.4004130391453958
ctrp_BRD-K88742110,0.39992935623567727
ctrp_IU1,0.3992238516399182
ctrp_belinostat,0.39833377308309337
ctrp_sitagliptin,0.3979520606903853
ctrp_NSC30930,0.39729697145515996
gdsc_NPK76-II-72-1,0.3965806562088225
ctrp_tacrolimus,0.39633968600954217
ctrp_BMS-270394,0.3959200994965028
ctrp_JW-55,0.3944332017291851
ctrp_RG-108,0.394193998633265
ctrp_XL765,0.39400930828423436
gdsc_Talazoparib,0.393406953548321
ctrp_Compound 7d-cis,0.392542162202799
ctrp_BRD-K26531177,0.3923276400641654
ctrp_BRD-K51490254,0.39078874344024245
ctrp_PRIMA-1-Met,0.38940086429946474
ctrp_CCT036477,0.3893708679888085
ctrp_tipifarnib-P1,0.3888988781891615
gdsc_UNC1215,0.38760828023837607
ctrp_ML050,0.38715393879547805
ctrp_CIL55,0.38559446322391017
ctrp_isoliquiritigenin,0.3834131820459368
ctrp_CAY10576,0.38273429154725147
ctrp_epigallocatechin-3-monogallate,0.38046183340757
ctrp_tamoxifen,0.3792658602360728
