,MED411
gdsc_Alectinib,0.70256705996862
gdsc_Navitoclax,0.6770690365628301
gdsc_GSK1070916,0.6317038569198504
gdsc_Linsitinib,0.6264713008474639
gdsc_Quizartinib,0.6238604619152232
gdsc_Tubastatin A,0.60806798585486
gdsc_SB52334,0.6068429011357261
gdsc_VX-702,0.6067515091567893
gdsc_TL-2-105,0.5943659031120233
gdsc_QL-XII-61,0.5932205694052156
gdsc_GSK429286A,0.5833321383948512
gdsc_Tretinoin,0.5702384654277736
gdsc_BX-912,0.5487815361365348
gdsc_QL-XI-92,0.5484984765944892
gdsc_GW-2580,0.5346867876521638
gdsc_Rucaparib,0.5277574863109448
gdsc_Axitinib,0.5224253694899632
gdsc_Y-39983,0.5157407344291614
gdsc_Amuvatinib,0.49468815212517436
ctrp_linsitinib,0.4843101759773423
ctrp_avrainvillamide,0.47978221635247537
gdsc_HG-5-88-01,0.47155969852155427
ctrp_tretinoin,0.4704017236665546
gdsc_XMD14-99,0.46981751490619783
ctrp_barasertib,0.4642629371262149
gdsc_XMD13-2,0.462192007680246
gdsc_Ispinesib Mesylate,0.46011362380627924
ctrp_indisulam,0.45890662439051383
gdsc_GSK319347A,0.45676933321211516
ctrp_sotrastaurin,0.45359270312504807
ctrp_staurosporine,0.4508199360493838
ctrp_tubastatin A,0.4472832058222477
gdsc_Masitinib,0.44642074864529313
gdsc_SB-505124,0.43862962181928294
ctrp_CCT036477,0.43699448848119904
ctrp_ABT-737,0.43466210047806214
ctrp_chlorambucil,0.4328867809768252
ctrp_BRD-K28456706,0.4324341382122102
ctrp_serdemetan,0.43144741395497443
ctrp_ML239,0.43144661277685276
ctrp_belinostat,0.4293583172515335
ctrp_BRD-K26531177,0.427778544363634
ctrp_BRD-A71883111,0.4269402668924829
ctrp_BMS-195614,0.4239190437032285
ctrp_PF-4800567 hydrochloride,0.4220552207943853
ctrp_olaparib,0.4215862160051132
ctrp_IU1,0.42014036472983673
ctrp_skepinone-L,0.41893940585973033
ctrp_alisertib,0.41852094052662675
ctrp_XL765,0.4180575852207719
ctrp_ML050,0.4179288321961641
ctrp_tacrolimus,0.4154869954437331
gdsc_Olaparib,0.41512068988400824
ctrp_tipifarnib-P1,0.4141204238151185
ctrp_Compound 7d-cis,0.4138632508132472
ctrp_JW-74,0.41380877419816126
ctrp_BRD-K51490254,0.4128446041368903
ctrp_BRD-K42260513,0.4088622215851192
gdsc_Talazoparib,0.4085826332382439
ctrp_SR1001,0.40642974497019024
ctrp_BRD-K34485477,0.40497080123564977
ctrp_BRD-M00053801,0.40496411555558093
ctrp_KW-2449,0.4047973904025222
ctrp_epigallocatechin-3-monogallate,0.40198671430233596
ctrp_axitinib,0.40162988333276917
ctrp_tamoxifen,0.40119025553733917
ctrp_CIL55,0.4007499316791344
ctrp_RG-108,0.40014212012692796
ctrp_BRD-K51831558,0.40009122573118344
ctrp_foretinib,0.3990197033964349
ctrp_KPT185,0.39737476648951575
ctrp_BRD-K88742110,0.39701162376207655
ctrp_BRD-K13999467,0.3961261990437614
ctrp_BRD-K49290616,0.39574003813220354
ctrp_necrostatin-7,0.39527105210259195
ctrp_16-beta-bromoandrosterone,0.3929380813849788
ctrp_BRD-K29313308,0.39124787369993425
gdsc_NPK76-II-72-1,0.3892948197086072
gdsc_KIN001-266,0.38835946054299914
ctrp_PRIMA-1-Met,0.3865289295119229
ctrp_ML203,0.3860325253852968
ctrp_BMS-270394,0.38568965082873513
ctrp_NSC23766,0.3842644132836026
ctrp_Repligen 136,0.3838101532156364
ctrp_cytarabine hydrochloride,0.38236306946997367
ctrp_BIBR-1532,0.37939110402719506
ctrp_VX-680,0.37890373194773197
ctrp_PX-12,0.37861968935488044
ctrp_ceranib-2,0.37860460302572846
ctrp_AC55649,0.37762780553022035
ctrp_SB-431542,0.3775246916068382
ctrp_GMX-1778,0.37736088070853724
ctrp_LY-2183240,0.3770682383080619
gdsc_TPCA-1,0.3768923486721867
gdsc_BMS-536924,0.37512096457475275
ctrp_MST-312,0.3744010898550333
ctrp_SKI-II,0.37435091691412065
gdsc_Daporinad,0.37426736600612875
ctrp_elocalcitol,0.37357447952551476
