,MB002
gdsc_Alectinib,0.7190457781662956
gdsc_Ruxolitinib,0.6918827791073117
gdsc_Navitoclax,0.6417782136393809
gdsc_GSK1070916,0.6163243839291292
gdsc_SB52334,0.5939091932417627
gdsc_GSK429286A,0.5934276440488323
gdsc_QL-XII-61,0.5928193519386347
gdsc_Tubastatin A,0.5920937909764117
gdsc_Quizartinib,0.5854734378022904
gdsc_Linsitinib,0.5829515636655761
gdsc_TL-2-105,0.5744932538066848
gdsc_VX-702,0.5663948206778624
gdsc_Tretinoin,0.551290394253644
gdsc_QL-XI-92,0.5445470230682103
gdsc_Y-39983,0.5324516623676957
gdsc_KIN001-260,0.5139647749480953
gdsc_GW-2580,0.5118209830488635
gdsc_BX-912,0.5049005478799211
gdsc_Axitinib,0.4892530605362855
ctrp_tubastatin A,0.4889445823607861
gdsc_HG-5-88-01,0.47831987831349043
gdsc_PAC-1,0.4739160580442848
gdsc_XMD14-99,0.4721160317398092
ctrp_linsitinib,0.46070967260246193
ctrp_staurosporine,0.4600025899028098
gdsc_Amuvatinib,0.44947272218200834
gdsc_XMD13-2,0.44916440602111624
gdsc_Ispinesib Mesylate,0.44000702607035314
ctrp_tretinoin,0.4368369896673385
ctrp_indisulam,0.42527504641787806
ctrp_barasertib,0.4184134335273958
gdsc_SB-505124,0.4178586107622559
ctrp_avrainvillamide,0.41574771880525097
ctrp_BRD-K26531177,0.4143728549314594
ctrp_chlorambucil,0.41312356916554394
ctrp_skepinone-L,0.41210584590024274
ctrp_ML050,0.4101768910254656
ctrp_sotrastaurin,0.4092500156611162
ctrp_O-6-benzylguanine,0.40636328626179685
ctrp_XL765,0.4052989119781374
ctrp_belinostat,0.4020168653010198
gdsc_XMD15-27,0.40166724653363406
ctrp_ML239,0.4008062311309214
gdsc_Masitinib,0.39990884397516113
ctrp_tipifarnib-P1,0.3995840890826016
ctrp_IU1,0.3982084373188986
ctrp_BRD-K28456706,0.3970781382884021
ctrp_BRD-K51490254,0.39641385536564483
ctrp_16-beta-bromoandrosterone,0.3954251410340684
ctrp_VX-680,0.39522821393900387
ctrp_epigallocatechin-3-monogallate,0.39359394406620396
ctrp_isoliquiritigenin,0.39326170695984464
ctrp_compound 1B,0.3925782812009387
ctrp_BRD-K88742110,0.3917278444636406
ctrp_olaparib,0.3913054529152651
gdsc_KIN001-266,0.3911788537712402
ctrp_ABT-737,0.39068544002673583
ctrp_BMS-195614,0.39067452754726517
gdsc_KIN001-236,0.38804486151915274
ctrp_BRD-A71883111,0.38753652586014065
ctrp_CCT036477,0.38717748469005814
ctrp_tamoxifen,0.3866636799884985
ctrp_serdemetan,0.3846122098689775
ctrp_alisertib,0.3828571480167251
ctrp_Compound 7d-cis,0.3822291282647507
ctrp_PRIMA-1-Met,0.3820760466309608
ctrp_RG-108,0.3816234880733257
ctrp_CAY10576,0.38073203024447283
ctrp_PF-4800567 hydrochloride,0.38003828069627305
ctrp_ML203,0.3798572802627984
ctrp_Compound 1541A,0.3797386483640336
ctrp_tacrolimus,0.3796872420449578
ctrp_sitagliptin,0.37783405013432336
ctrp_BRD-K34485477,0.3762862306211059
ctrp_Repligen 136,0.3752586545347508
ctrp_axitinib,0.3740567738678793
ctrp_SZ4TA2,0.372777131926105
