,moa,GDSC,CTRP,CCLE,drug,score,evidence
alectinib,"ALK inhibitor, used to treat non-small-cell lung cancer (NSCLC)",0.738,,,gdsc_Alectinib,0.738,+..
gsk1070916,Not Clinically Relevant,0.6609999999999999,,,gdsc_GSK1070916,0.661,+..
sb52334,Not Clinically Relevant,0.635,,,gdsc_SB52334,0.635,+..
tl-2-105,Not Clinically Relevant,0.63,,,gdsc_TL-2-105,0.63,+..
ql-xii-61,Not Clinically Relevant,0.593,,,gdsc_QL-XII-61,0.593,+..
gsk429286a,Not Clinically Relevant,0.59,,,gdsc_GSK429286A,0.59,+..
ql-xi-92,Not Clinically Relevant,0.573,,,gdsc_QL-XI-92,0.573,+..
y-39983,Not Clinically Relevant,0.561,,,gdsc_Y-39983,0.561,+..
gw-2580,Not Clinically Relevant,0.5529999999999999,,,gdsc_GW-2580,0.553,+..
linsitinib,IGF-1R inhibitor,0.649,0.45399999999999996,,ctrp_linsitinib,0.552,++.
bx-912,Not Clinically Relevant,0.55,,,gdsc_BX-912,0.55,+..
tubastatin a,Not Clinically Relevant,0.637,0.456,,ctrp_tubastatin A,0.546,++.
kin001-260,Not Clinically Relevant,0.5429999999999999,,,gdsc_KIN001-260,0.543,+..
xmd14-99,Not Clinically Relevant,0.527,,,gdsc_XMD14-99,0.527,+..
tretinoin,Retinoid,0.5920000000000001,0.44,,ctrp_tretinoin,0.516,++.
navitoclax,"Bcl-2 family inhibitor: esp Bcl-xL, Bcl-2 and Bcl-w",0.6970000000000001,0.313,,ctrp_navitoclax,0.505,++.
vx-702,Not Clinically Relevant,0.504,,,gdsc_VX-702,0.504,+..
amuvatinib,Not Clinically Relevant,0.5,,,gdsc_Amuvatinib,0.5,+..
rucaparib,"PARP inhibitor, inhibits DNA repair",0.499,,,gdsc_Rucaparib,0.499,+..
xmd13-2,Not Clinically Relevant,0.49700000000000005,,,gdsc_XMD13-2,0.497,+..
hg-5-88-01,Not Clinically Relevant,0.47600000000000003,,,gdsc_HG-5-88-01,0.476,+..
ispinesib mesylate,Not Clinically Relevant,0.47100000000000003,,,gdsc_Ispinesib Mesylate,0.471,+..
axitinib,"VEGFR, c-KIT and PDGFR inhibitor",0.552,0.387,,ctrp_axitinib,0.47,++.
quizartinib,Flt3 inhibitor,0.626,0.28600000000000003,,ctrp_quizartinib,0.456,++.
gsk319347a,Not Clinically Relevant,0.45399999999999996,,,gdsc_GSK319347A,0.454,+..
indisulam,"carbonic anhydrase inibitor and  CDK inhibitor, targets G1 by depleting cyclin E. inducing p53 and p21, and inhibiting CDK2",,0.442,,ctrp_indisulam,0.442,.+.
avrainvillamide,Not Clinically Relevant,,0.43700000000000006,,ctrp_avrainvillamide,0.437,.+.
brd-a71883111,Not Clinically Relevant,,0.43200000000000005,,ctrp_BRD-A71883111,0.432,.+.
sb-505124,Not Clinically Relevant,0.43200000000000005,,,gdsc_SB-505124,0.432,+..
staurosporine,Not Clinically Relevant,,0.429,,ctrp_staurosporine,0.429,.+.
abt-737,Bcl-2/Bcl-xL inhibitor,,0.428,,ctrp_ABT-737,0.428,.+.
brd-k34485477,Not Clinically Relevant,,0.428,,ctrp_BRD-K34485477,0.428,.+.
xmd15-27,Not Clinically Relevant,0.42700000000000005,,,gdsc_XMD15-27,0.427,+..
bms-195614,Not Clinically Relevant,,0.418,,ctrp_BMS-195614,0.418,.+.
cil55,Not Clinically Relevant,,0.41600000000000004,,ctrp_CIL55,0.416,.+.
chlorambucil,"alkylates and cross-links DNA, interfering with DNA replication and damaging the DNA",,0.41600000000000004,,ctrp_chlorambucil,0.416,.+.
epigallocatechin-3-monogallate,Not Clinically Relevant,,0.414,,ctrp_epigallocatechin-3-monogallate,0.414,.+.
xl765,PI3K/mTOR inhibitor,,0.414,,ctrp_XL765,0.414,.+.
tacrolimus,"FK-506, immunosuppressive drug usedafter allogeneic organ transplant",,0.413,,ctrp_tacrolimus,0.413,.+.
cct036477,Not Clinically Relevant,,0.41200000000000003,,ctrp_CCT036477,0.412,.+.
talazoparib,Not Clinically Relevant,0.41200000000000003,,,gdsc_Talazoparib,0.412,+..
brd-k26531177,Not Clinically Relevant,,0.41,,ctrp_BRD-K26531177,0.41,.+.
ml050,Not Clinically Relevant,,0.41,,ctrp_ML050,0.41,.+.
brd-k51490254,Not Clinically Relevant,,0.408,,ctrp_BRD-K51490254,0.408,.+.
barasertib,highly selective Aurora B kinase inhibitor,,0.408,,ctrp_barasertib,0.408,.+.
bms-270394,Not Clinically Relevant,,0.40299999999999997,,ctrp_BMS-270394,0.403,.+.
ml203,Not Clinically Relevant,,0.40299999999999997,,ctrp_ML203,0.403,.+.
brd-m00053801,Not Clinically Relevant,,0.40299999999999997,,ctrp_BRD-M00053801,0.403,.+.
prima-1-met,Not Clinically Relevant,,0.402,,ctrp_PRIMA-1-Met,0.402,.+.
tipifarnib-p1,Not Clinically Relevant,,0.401,,ctrp_tipifarnib-P1,0.401,.+.
sotrastaurin,pan-PKC inhibitor,,0.39899999999999997,,ctrp_sotrastaurin,0.399,.+.
ml239,Not Clinically Relevant,,0.39899999999999997,,ctrp_ML239,0.399,.+.
16-beta-bromoandrosterone,Not Clinically Relevant,,0.39899999999999997,,ctrp_16-beta-bromoandrosterone,0.399,.+.
kin001-266,Not Clinically Relevant,0.39799999999999996,,,gdsc_KIN001-266,0.398,+..
npk76-ii-72-1,Not Clinically Relevant,0.396,,,gdsc_NPK76-II-72-1,0.396,+..
brd-k28456706,Not Clinically Relevant,,0.39399999999999996,,ctrp_BRD-K28456706,0.394,.+.
sitagliptin,"used for Treating type 2 diabetes, works by increasing the amount of insulin released by your body",,0.392,,ctrp_sitagliptin,0.392,.+.
brd-k13999467,Not Clinically Relevant,,0.391,,ctrp_BRD-K13999467,0.391,.+.
foretinib,c-Met/VEGFR2 inhibitor,,0.391,,ctrp_foretinib,0.391,.+.
brd-k88742110,Not Clinically Relevant,,0.391,,ctrp_BRD-K88742110,0.391,.+.
kin001-236,Not Clinically Relevant,0.39,,,gdsc_KIN001-236,0.39,+..
isoliquiritigenin,Not Clinically Relevant,,0.38799999999999996,,ctrp_isoliquiritigenin,0.388,.+.
brd-k24690302,Not Clinically Relevant,,0.387,,ctrp_BRD-K24690302,0.387,.+.
kin001-270,Not Clinically Relevant,0.386,,,gdsc_KIN001-270,0.386,+..
skepinone-l,Not Clinically Relevant,,0.384,,ctrp_skepinone-L,0.384,.+.
compound 7d-cis,Not Clinically Relevant,,0.381,,ctrp_Compound 7d-cis,0.381,.+.
brd-k30019337,Not Clinically Relevant,,0.38,,ctrp_BRD-K30019337,0.38,.+.
repligen 136,Not Clinically Relevant,,0.379,,ctrp_Repligen 136,0.379,.+.
alisertib,Aurora A kinase inhibitor,,0.37799999999999995,,ctrp_alisertib,0.378,.+.
sz4ta2,Not Clinically Relevant,,0.376,,ctrp_SZ4TA2,0.376,.+.
brd-k29313308,Not Clinically Relevant,,0.373,,ctrp_BRD-K29313308,0.373,.+.
iu1,Not Clinically Relevant,,0.373,,ctrp_IU1,0.373,.+.
compound 1b,Not Clinically Relevant,,0.37200000000000005,,ctrp_compound 1B,0.372,.+.
brd-k84807411,Not Clinically Relevant,,0.371,,ctrp_BRD-K84807411,0.371,.+.
brd-k78574327,Not Clinically Relevant,,0.371,,ctrp_BRD-K78574327,0.371,.+.
brd1835,Not Clinically Relevant,,0.371,,ctrp_BRD1835,0.371,.+.
necrostatin-7,Not Clinically Relevant,,0.37,,ctrp_necrostatin-7,0.37,.+.
lenvatinib,"VEGFR inhibitor (VEGFR1, VEGFR2 and VEGFR3)",,0.369,,ctrp_lenvatinib,0.369,.+.
pac-1,Not Clinically Relevant,0.496,0.242,,ctrp_PAC-1,0.369,++.
rg-108,Not Clinically Relevant,,0.368,,ctrp_RG-108,0.368,.+.
