,DMB006
gdsc_Navitoclax,0.7046458128046
gdsc_TL-2-105,0.6874626594182054
gdsc_Linsitinib,0.6862796607670444
gdsc_SB52334,0.6626870455967332
gdsc_Tubastatin A,0.6348089809769972
gdsc_GSK1070916,0.6295476686251388
gdsc_GW-2580,0.6203721087454108
gdsc_VX-702,0.5713383855869548
gdsc_BX-912,0.5386723809258266
gdsc_Axitinib,0.5235074882295819
gdsc_Amuvatinib,0.5074648271813816
gdsc_Rucaparib,0.4983970905262396
ctrp_linsitinib,0.4821364634041659
ctrp_avrainvillamide,0.4820400842532797
gdsc_GSK319347A,0.48137969554733373
gdsc_NSC-87877,0.4711241918102452
gdsc_XMD13-2,0.45622794199288497
ctrp_serdemetan,0.45277142497953904
ctrp_ML239,0.44469494582283625
ctrp_ABT-737,0.44420715990322807
ctrp_BRD-K99006945,0.441387911761653
ctrp_BRD-K51490254,0.43930785068287004
ctrp_BRD-K88742110,0.4389080832340557
ctrp_tubastatin A,0.4365156162586876
ctrp_belinostat,0.43385726438260713
gdsc_SB-505124,0.43307275984145455
ctrp_BRD-M00053801,0.43187803387268203
ctrp_barasertib,0.4311857384991627
ctrp_XL765,0.430935025043036
ctrp_BMS-195614,0.4285541629139882
ctrp_indisulam,0.42704824181559836
ctrp_BRD-K28456706,0.42635753344030747
ctrp_skepinone-L,0.42612714641376676
ctrp_tretinoin,0.42559244165329824
ctrp_BRD-K42260513,0.42480384522359993
ctrp_BRD-K26531177,0.4206276574869699
ctrp_CIL55,0.4178608676921433
ctrp_Compound 7d-cis,0.4177113261055375
ctrp_16-beta-bromoandrosterone,0.41761758483692724
ctrp_sotrastaurin,0.4169236028498082
ctrp_CCT036477,0.4149045362618326
ctrp_chlorambucil,0.41425065343798007
ctrp_ML050,0.4133091624078408
ctrp_epigallocatechin-3-monogallate,0.41054582845479465
ctrp_ML203,0.4088623863806352
ctrp_olaparib,0.4019609947713789
ctrp_BRD-A71883111,0.3996988325060034
ctrp_BRD-K34485477,0.39812675944716164
ctrp_RG-108,0.39751952573759985
ctrp_SZ4TA2,0.39749204826789963
ctrp_ABT-199,0.3967050401579872
ctrp_BRD-K24690302,0.39625808699110576
ctrp_axitinib,0.396129445152828
ctrp_tacrolimus,0.3946363908850339
ctrp_JW-74,0.39459404515549534
ctrp_BRD-K29313308,0.39327845565694036
ctrp_BRD-K13999467,0.39170086131129467
ctrp_NSC23766,0.39036313740330764
ctrp_tipifarnib-P1,0.3903510582346973
ctrp_IU1,0.389437164492104
ctrp_PX-12,0.38941073012802924
