,RCMB32
gdsc_Navitoclax,0.6555521533312653
gdsc_Linsitinib,0.6485569588759567
gdsc_TL-2-105,0.6100271286771327
gdsc_Tubastatin A,0.6034594944111433
gdsc_GSK1070916,0.6007338788521402
gdsc_SB52334,0.5837442893553504
gdsc_GW-2580,0.5719593847191656
gdsc_Axitinib,0.5533523110231771
gdsc_GSK429286A,0.54610907751333
gdsc_VX-702,0.5214182857198842
gdsc_BX-912,0.506170955434407
gdsc_Rucaparib,0.5040468392529286
gdsc_GSK319347A,0.4689927105736137
gdsc_NSC-87877,0.46488995850184983
ctrp_tubastatin A,0.4563545133715157
gdsc_Amuvatinib,0.45546664817328253
gdsc_XMD13-2,0.4353876582385612
ctrp_staurosporine,0.4340813502752502
ctrp_linsitinib,0.42756000600107924
ctrp_avrainvillamide,0.4254482727306062
gdsc_Talazoparib,0.41891826527676934
ctrp_BMS-195614,0.4183399339120625
gdsc_Olaparib,0.41753302633858014
gdsc_Ispinesib Mesylate,0.4112794693818751
gdsc_SB-505124,0.40927094006775355
ctrp_chlorambucil,0.40505721174129444
ctrp_PRIMA-1-Met,0.4037554593369218
ctrp_ABT-737,0.3981488521478337
ctrp_indisulam,0.39641976003157786
ctrp_skepinone-L,0.39592086235254637
ctrp_BRD-K34485477,0.39461947591013236
ctrp_tretinoin,0.3931950722908781
ctrp_ML239,0.3928030225295357
ctrp_BRD-K26531177,0.39227185245441687
ctrp_isoliquiritigenin,0.39219400511438907
ctrp_BRD-K99006945,0.3890037813867526
ctrp_BRD-K28456706,0.38426454016170575
ctrp_JW-55,0.3824754306095807
ctrp_XL765,0.3814127983825854
ctrp_barasertib,0.3790531942632181
ctrp_CIL55,0.37849055954806515
ctrp_ML203,0.37724857902193926
ctrp_BRD-K49290616,0.37567018035483535
ctrp_serdemetan,0.37531075727851154
ctrp_ML050,0.3747673680607271
ctrp_tacrolimus,0.37369039841279544
ctrp_CIL41,0.373298206806579
ctrp_BRD-K13999467,0.37303657591784845
ctrp_BRD-K51831558,0.3718879994925501
ctrp_BRD-K29086754,0.37147590662800073
ctrp_CCT036477,0.37117851580718986
ctrp_JW-74,0.3703574663522769
ctrp_BRD-K51490254,0.36992395264479017
ctrp_PLX-4720,0.36943397680861195
ctrp_BRD-A71883111,0.3660411880854435
gdsc_KIN001-270,0.36462494605233253
ctrp_epigallocatechin-3-monogallate,0.36162931369959694
ctrp_axitinib,0.3607781497896693
ctrp_BRD-K88742110,0.3596243693153876
ctrp_16-beta-bromoandrosterone,0.3588589854799412
ctrp_olaparib,0.3586691054548854
ctrp_tamoxifen,0.3577027119754837
ctrp_darinaparsin,0.3554568937310821
ctrp_BMS-270394,0.3549998033536199
ctrp_SR1001,0.35496765212946535
gdsc_Cisplatin,0.3548706935015877
ctrp_ABT-199,0.35461501602438006
ctrp_SZ4TA2,0.3523784422613954
ctrp_compound 1B,0.3523364139691988
ctrp_BRD-M00053801,0.3519363149333521
ctrp_foretinib,0.35166970988194113
ctrp_RG-108,0.35125885757254266
ctrp_CAY10576,0.3507267838560619
ctrp_BRD-K42260513,0.3506777441573621
ctrp_Mdivi-1,0.349333040066354
ctrp_BRD1835,0.3493002627617996
ctrp_BRD-K24690302,0.3489795806440979
ctrp_IU1,0.3488616548219192
ctrp_968,0.3481121781182946
ctrp_bexarotene,0.34761357434449686
ctrp_BRD-K44224150,0.34685124304082904
ctrp_BRD-K84807411,0.3462032805210527
ctrp_tipifarnib-P1,0.34505766295785295
ctrp_lenvatinib,0.34446527765556134
ctrp_alisertib,0.3436261426274699
ctrp_ELCPK,0.3432653073292313
ctrp_sitagliptin,0.34321311156405376
ctrp_Compound 7d-cis,0.3429780423643761
ctrp_AC55649,0.34270856284876705
ctrp_FGIN-1-27,0.34209529568277386
ctrp_Compound 1541A,0.34096311990835704
ctrp_belinostat,0.3406705605537299
ctrp_SB-431542,0.34060863818115567
ctrp_KW-2449,0.3403994929915117
ctrp_TG-100-115,0.3386569298831943
ctrp_necrostatin-7,0.3382831509339419
gdsc_NPK76-II-72-1,0.3359113568857462
ctrp_AZD1480,0.33583495596206653
ctrp_cabozantinib,0.33417394918883
ctrp_NSC23766,0.33260564164048384
ctrp_fingolimod,0.3289804271899974
ctrp_NSC19630,0.32893847593429115
ctrp_tacedinaline,0.32831520575721923
ctrp_lomeguatrib,0.32793566466461127
ctrp_PF-4800567 hydrochloride,0.3277635363665182
ctrp_NSC 74859,0.3270926821462972
ctrp_PF-184,0.32707670737652733
ctrp_NSC30930,0.32686868711470607
ctrp_itraconazole,0.3260051275082108
ctrp_AT-406,0.325753876194198
ctrp_necrostatin-1,0.3236703355923902
ctrp_PX-12,0.3229290929993868
ctrp_MST-312,0.32274213437922994
ctrp_LY-2157299,0.3223881601310098
ctrp_BRD6340,0.3215968548972829
ctrp_VX-680,0.3215488683786382
ctrp_BMS-754807,0.3210919664421965
ctrp_elocalcitol,0.3208725776580091
ctrp_MGCD-265,0.3206840687076911
ctrp_SKI-II,0.32049299689636085
ctrp_BRD-K92856060,0.32014248935905304
gdsc_Daporinad,0.32011404534499616
ctrp_ML162,0.3197841103756169
ctrp_ceranib-2,0.3186479958399285
ctrp_CIL70,0.318327636225524
ctrp_cediranib,0.3176797249211795
ctrp_Ki8751,0.3175743177780677
ctrp_BRD-K11533227,0.3168123507376092
ctrp_bendamustine,0.3163589762906257
gdsc_SN-38,0.31623917324685413
ctrp_BIBR-1532,0.31602751757307207
ctrp_KPT185,0.3151755464894253
ctrp_nintedanib,0.3151658095070498
ctrp_isoevodiamine,0.31470899424853616
ctrp_AZD4547,0.31432074287487993
ctrp_BRD-K90370028,0.3138489288147296
ctrp_sildenafil,0.3138436622199892
ctrp_cyclophosphamide,0.31295532845348695
ctrp_NSC48300,0.31214640517037795
ctrp_BRD8899,0.31182566794507566
ctrp_BYL-719,0.31143488192023766
gdsc_NSC-207895,0.31096146099278815
gdsc_BMS-754807,0.3108109760772594
ctrp_cytarabine hydrochloride,0.31079839846154095
ctrp_apicidin,0.30993419134967554
ctrp_SB-225002,0.30913134054805746
ctrp_NSC95397,0.30780348178617833
ctrp_LY-2183240,0.306623783922715
ctrp_SGX-523,0.3064335780137572
ctrp_PI-103,0.3054770698979174
ctrp_LBH-589,0.30519570141746416
ctrp_omacetaxine mepesuccinate,0.30497109305563
ctrp_JW-480,0.30453448399057076
ctrp_SU11274,0.3045109734807025
ctrp_NVP-ADW742,0.30418053074280776
ctrp_PLX-4032,0.30174908391340155
ctrp_BRD-K75293299,0.3014632514007539
gdsc_YM201636,0.3008013990720468
ctrp_BRD-K16147474,0.3005267913462691
ctrp_PYR-41,0.29962875250346743
ctrp_PDMP,0.2994361885119403
ctrp_pifithrin-mu,0.2993890736666596
ctrp_pitstop2,0.2993276929983935
ctrp_BRD-K37390332,0.2987707045143203
ctrp_BRD-K80183349,0.2985375909287301
ctrp_QS-11,0.29844570201039966
ctrp_erastin,0.29794390179522606
ctrp_BRD-K02251932,0.29768969538732193
ctrp_pandacostat,0.29751852688844294
ctrp_ML083,0.2973373730702041
ctrp_GW-843682X,0.2972559918191468
ctrp_importazole,0.29704636358787256
ctrp_BIX-01294,0.2959019543895157
ctrp_GMX-1778,0.2948799595260958
ctrp_myriocin,0.29459678457779065
ctrp_semagacestat,0.29436324223936094
ctrp_BRD-K61166597,0.2943068992787962
